Nummer	Kenmerk	Omschrijving	period_start	Jaar	effect_coarse	n
694	Socio-ecologische groepen Stieperaere en Fransen	struwelen op matig vochtige tot droge, relatief voedselrijke grond	1950	2018	?	2
695	Socio-ecologische groepen Stieperaere en Fransen	struwelen op matig vochtige tot droge, relatief voedselrijke grond	1990	2018	+	8
696	Socio-ecologische groepen Stieperaere en Fransen	struwelen op matig vochtige tot droge, relatief voedselrijke grond	1990	2018	~	4
697	Socio-ecologische groepen Stieperaere en Fransen	struwelen op matig vochtige tot droge, relatief voedselrijke grond	1990	2018	-	2
698	Socio-ecologische groepen Stieperaere en Fransen	struwelen op matig vochtige tot droge, relatief voedselrijke grond	1990	2018	?	2
699	Socio-ecologische groepen Stieperaere en Fransen	verlandingsvegetaties in zoete, voedselrijke, stagnerende of lichtstromende ondiepe tot diepe wateren; dikwijls veenvormend	1950	2018	+	6
700	Socio-ecologische groepen Stieperaere en Fransen	verlandingsvegetaties in zoete, voedselrijke, stagnerende of lichtstromende ondiepe tot diepe wateren; dikwijls veenvormend	1950	2018	~	2
701	Socio-ecologische groepen Stieperaere en Fransen	verlandingsvegetaties in zoete, voedselrijke, stagnerende of lichtstromende ondiepe tot diepe wateren; dikwijls veenvormend	1950	2018	-	6
702	Socio-ecologische groepen Stieperaere en Fransen	verlandingsvegetaties in zoete, voedselrijke, stagnerende of lichtstromende ondiepe tot diepe wateren; dikwijls veenvormend	1950	2018	?	4
703	Socio-ecologische groepen Stieperaere en Fransen	verlandingsvegetaties in zoete, voedselrijke, stagnerende of lichtstromende ondiepe tot diepe wateren; dikwijls veenvormend	1990	2018	+	9
704	Socio-ecologische groepen Stieperaere en Fransen	verlandingsvegetaties in zoete, voedselrijke, stagnerende of lichtstromende ondiepe tot diepe wateren; dikwijls veenvormend	1990	2018	~	5
705	Socio-ecologische groepen Stieperaere en Fransen	verlandingsvegetaties in zoete, voedselrijke, stagnerende of lichtstromende ondiepe tot diepe wateren; dikwijls veenvormend	1990	2018	-	3
706	Socio-ecologische groepen Stieperaere en Fransen	verlandingsvegetaties in zoete, voedselrijke, stagnerende of lichtstromende ondiepe tot diepe wateren; dikwijls veenvormend	1990	2018	?	4
707	Socio-ecologische groepen Stieperaere en Fransen	verlandingsvegetaties in zoete, voedselrijke, stromende of periodiek droogvallende wateren; niet veenvormend	1950	2018	+	3
708	Socio-ecologische groepen Stieperaere en Fransen	verlandingsvegetaties in zoete, voedselrijke, stromende of periodiek droogvallende wateren; niet veenvormend	1950	2018	~	2
709	Socio-ecologische groepen Stieperaere en Fransen	verlandingsvegetaties in zoete, voedselrijke, stromende of periodiek droogvallende wateren; niet veenvormend	1950	2018	-	8
710	Socio-ecologische groepen Stieperaere en Fransen	verlandingsvegetaties in zoete, voedselrijke, stromende of periodiek droogvallende wateren; niet veenvormend	1950	2018	?	2
711	Socio-ecologische groepen Stieperaere en Fransen	verlandingsvegetaties in zoete, voedselrijke, stromende of periodiek droogvallende wateren; niet veenvormend	1990	2018	+	3
712	Socio-ecologische groepen Stieperaere en Fransen	verlandingsvegetaties in zoete, voedselrijke, stromende of periodiek droogvallende wateren; niet veenvormend	1990	2018	~	3
713	Socio-ecologische groepen Stieperaere en Fransen	verlandingsvegetaties in zoete, voedselrijke, stromende of periodiek droogvallende wateren; niet veenvormend	1990	2018	-	6
714	Socio-ecologische groepen Stieperaere en Fransen	verlandingsvegetaties in zoete, voedselrijke, stromende of periodiek droogvallende wateren; niet veenvormend	1990	2018	?	9
715	Socio-ecologische groepen Stieperaere en Fransen	zoete tot matig brakke, (matig) voedselrijke wateren (overwegend obligate waterplanten)	1950	2018	-	8
716	Socio-ecologische groepen Stieperaere en Fransen	zoete tot matig brakke, (matig) voedselrijke wateren (overwegend obligate waterplanten)	1950	2018	?	5
717	Socio-ecologische groepen Stieperaere en Fransen	zoete tot matig brakke, (matig) voedselrijke wateren (overwegend obligate waterplanten)	1990	2018	+	3
718	Socio-ecologische groepen Stieperaere en Fransen	zoete tot matig brakke, (matig) voedselrijke wateren (overwegend obligate waterplanten)	1990	2018	~	1
719	Socio-ecologische groepen Stieperaere en Fransen	zoete tot matig brakke, (matig) voedselrijke wateren (overwegend obligate waterplanten)	1990	2018	-	4
720	Socio-ecologische groepen Stieperaere en Fransen	zoete tot matig brakke, (matig) voedselrijke wateren (overwegend obligate waterplanten)	1990	2018	?	8
721	Socio-ecologische groepen Stieperaere en Fransen	zoete, voedselarme wateren en de periodiek droogvallende oevers ervan	1950	2018	?	1
722	Socio-ecologische groepen Stieperaere en Fransen	zoete, voedselarme wateren en de periodiek droogvallende oevers ervan	1990	2018	+	2
723	Socio-ecologische groepen Stieperaere en Fransen	zoete, voedselarme wateren en de periodiek droogvallende oevers ervan	1990	2018	?	1
724	Socio-ecologische groepen Stieperaere en Fransen	zomen op kalkhoudende, lemige, matig vochtige tot droge grond	1950	2018	-	1
725	Socio-ecologische groepen Stieperaere en Fransen	zomen op kalkhoudende, lemige, matig vochtige tot droge grond	1950	2018	?	2
726	Socio-ecologische groepen Stieperaere en Fransen	zomen op kalkhoudende, lemige, matig vochtige tot droge grond	1990	2018	+	1
727	Socio-ecologische groepen Stieperaere en Fransen	zomen op kalkhoudende, lemige, matig vochtige tot droge grond	1990	2018	~	1
728	Socio-ecologische groepen Stieperaere en Fransen	zomen op kalkhoudende, lemige, matig vochtige tot droge grond	1990	2018	?	1
729	Socio-ecologische groepen Stieperaere en Fransen	zoute tot sterk brakke wateren, slikken en lage schorren	1950	2018	?	1
730	Socio-ecologische groepen Stieperaere en Fransen	zoute tot sterk brakke wateren, slikken en lage schorren	1990	2018	?	1
731	substraat (ecotopen)	aquatisch	1950	2018	+	1
732	substraat (ecotopen)	aquatisch	1950	2018	-	12
733	substraat (ecotopen)	aquatisch	1950	2018	?	6
734	substraat (ecotopen)	aquatisch	1990	2018	+	7
735	substraat (ecotopen)	aquatisch	1990	2018	~	1
736	substraat (ecotopen)	aquatisch	1990	2018	-	7
737	substraat (ecotopen)	aquatisch	1990	2018	?	12
738	substraat (ecotopen)	terrestrisch	1950	2018	+	163
739	substraat (ecotopen)	terrestrisch	1950	2018	~	74
740	substraat (ecotopen)	terrestrisch	1950	2018	-	196
741	substraat (ecotopen)	terrestrisch	1950	2018	?	69
742	substraat (ecotopen)	terrestrisch	1990	2018	+	197
743	substraat (ecotopen)	terrestrisch	1990	2018	~	134
744	substraat (ecotopen)	terrestrisch	1990	2018	-	150
745	substraat (ecotopen)	terrestrisch	1990	2018	?	88
746	voedselrijkdom (ecotopen)	matig voedselrijk	1950	2018	+	111
747	voedselrijkdom (ecotopen)	matig voedselrijk	1950	2018	~	51
748	voedselrijkdom (ecotopen)	matig voedselrijk	1950	2018	-	147
749	voedselrijkdom (ecotopen)	matig voedselrijk	1950	2018	?	46
750	voedselrijkdom (ecotopen)	matig voedselrijk	1990	2018	+	142
751	voedselrijkdom (ecotopen)	matig voedselrijk	1990	2018	~	97
752	voedselrijkdom (ecotopen)	matig voedselrijk	1990	2018	-	109
753	voedselrijkdom (ecotopen)	matig voedselrijk	1990	2018	?	61
754	voedselrijkdom (ecotopen)	voedselarm	1950	2018	+	62
755	voedselrijkdom (ecotopen)	voedselarm	1950	2018	~	34
756	voedselrijkdom (ecotopen)	voedselarm	1950	2018	-	77
757	voedselrijkdom (ecotopen)	voedselarm	1950	2018	?	31
758	voedselrijkdom (ecotopen)	voedselarm	1990	2018	+	89
759	voedselrijkdom (ecotopen)	voedselarm	1990	2018	~	58
760	voedselrijkdom (ecotopen)	voedselarm	1990	2018	-	39
761	voedselrijkdom (ecotopen)	voedselarm	1990	2018	?	37
762	voedselrijkdom (ecotopen)	voedselrijk	1950	2018	+	77
763	voedselrijkdom (ecotopen)	voedselrijk	1950	2018	~	35
764	voedselrijkdom (ecotopen)	voedselrijk	1950	2018	-	95
765	voedselrijkdom (ecotopen)	voedselrijk	1950	2018	?	25
766	voedselrijkdom (ecotopen)	voedselrijk	1990	2018	+	66
767	voedselrijkdom (ecotopen)	voedselrijk	1990	2018	~	63
768	voedselrijkdom (ecotopen)	voedselrijk	1990	2018	-	98
769	voedselrijkdom (ecotopen)	voedselrijk	1990	2018	?	35
770			1950	2018	+	167
771			1950	2018	~	75
772			1950	2018	-	205
773			1950	2018	?	75
774			1990	2018	+	219
775			1990	2018	~	136
776			1990	2018	-	156
777			1990	2018	?	101
